.obsidian/hotkeys.json	blob	497	1afa67b894bdfe7d7a5d40278916b59a91839442	100644	2025-12-11 b0c3957db67c0cf848bda6318d81e7e37f0f2221
.obsidian/plugins/cmdr/data.json	blob	1015	770adf80b12d56b1497da8a8e78d908fd7a2f070	100644	2025-11-11 77971f169e1b2da437e2e308565b203035e5a213
.obsidian/plugins/cmdr/manifest.json	blob	370	ac179faef19203ddb67e47152f2cb7babf6ee27b	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.obsidian/plugins/dataview/manifest.json	blob	368	8eba6d272a2496afe2237c92f6558d87664d77a2	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.obsidian/plugins/githobs/data.json	blob	48	62351433814c7bfbef071a0dca6d1d1bfa70a646	100644	2025-11-11 5c03f3b1862a8eeb6412746bf63f5946400695bf
.obsidian/plugins/githobs/manifest.json	blob	314	6b08841a3c208e8a418918139a41224dd28f4f23	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.obsidian/plugins/obsidian-git/manifest.json	blob	325	f0be39320c9827046f289b77ea6c812e8e7fb8fb	100644	2026-01-14 236a3ba2ba3f35719b69a39e296c84ab15395f2f
.obsidian/plugins/obsidian42-brat/data.json	blob	536	de0e0edb3094bf839d29b6e37b32ca91cc26ab0e	100644	2025-11-11 5c03f3b1862a8eeb6412746bf63f5946400695bf
.obsidian/plugins/obsidian42-brat/manifest.json	blob	399	74ef9de2ed5368d2e212089c4594259968b83a95	100644	2025-11-11 67cabfd7356eded958b900cfa38f8d2ca08a9c5c
.obsidian/scripts/build-check-document.bat	blob	132	a8c20840c76756367275876818d56f5a3f16a03c	100644	2026-01-16 77f1a164d37067eb9429563a67250b620d38b2de
.ops/PR_DRAFT.md	blob	3123	d0ff654c6c1228d3e08ca464dafee6eb78d82f0e	100644	2026-01-16 fefe08ba5e30e498d7c49296bd6d42be95c73b5e
.ops/README.md	blob	15504	513b3d76b9df5ffd73715c551ddef5a7271bcb7f	100644	2026-01-16 fefe08ba5e30e498d7c49296bd6d42be95c73b5e
.ops/README_CLASSIFICATION.md	blob	14020	05b9c1b0de4e04b9ecd0a5104150a729bdacc8eb	100644	2026-01-16 fefe08ba5e30e498d7c49296bd6d42be95c73b5e
.ops/SETUP_GUIDE.md	blob	6486	998e386114972496b9e150b2f197a9b24c9e8bcc	100644	2026-01-16 fefe08ba5e30e498d7c49296bd6d42be95c73b5e
.ops/USAGE.md	blob	5701	f65250e748078f7eadcf75fc6024325fc7b9f57b	100644	2026-02-11 b78e9af3a8890a15611d7b8d3e669e9fc482227d
.ops/USAGE_WINDOWS.md	blob	8665	568abf31e8c45cc9b5c72c97b6e04e33efb8f7e0	100644	2026-02-11 b78e9af3a8890a15611d7b8d3e669e9fc482227d
.ops/WORK_SUMMARY.md	blob	8684	ffdf39a0ada498df428c6aef61840895f90d3994	100644	2026-01-16 fefe08ba5e30e498d7c49296bd6d42be95c73b5e
.ops/_debug_clusters.py	blob	1326	5294068f771c14dc9876a4e515956d401dfcb209	100644	2026-01-16 fefe08ba5e30e498d7c49296bd6d42be95c73b5e
.ops/_debug_mark.py	blob	1844	26d0aa204968f8c3e7fa093b4ed2e093112be485	100644	2026-01-16 fefe08ba5e30e498d7c49296bd6d42be95c73b5e
.ops/_debug_paths.py	blob	364	81c3e859b6a396af9c946289db299cd4da9066a1	100644	2026-01-16 fefe08ba5e30e498d7c49296bd6d42be95c73b5e
.ops/apply_dedup_stubs.py	blob	4557	15e4c480a635f0495a11f98546d327337d833af4	100644	2026-01-16 fefe08ba5e30e498d7c49296bd6d42be95c73b5e
.ops/build_all_reports.sh	blob	2129	736292ed81606b8d8123c6d5bd426f8ec3a2e776	100755	2026-01-16 fefe08ba5e30e498d7c49296bd6d42be95c73b5e
.ops/build_check_document.py	blob	45291	7e7e7d782ee31b8a106a0d612269be4ef8e98fdb	100644	2026-01-16 fefe08ba5e30e498d7c49296bd6d42be95c73b5e
.ops/build_check_document.sh	blob	902	910d073d4095f3ea8c1eeba55443f0b44d47e82d	100644	2026-01-16 fefe08ba5e30e498d7c49296bd6d42be95c73b5e
.ops/build_report.py	blob	112777	fa80851129d963aaade5303c40b24a98b01aef60	100755	2026-01-16 fefe08ba5e30e498d7c49296bd6d42be95c73b5e
.ops/classify_documents.py	blob	16543	6a827dc4da97b7031044eb5abdf029b0aa3d63d4	100644	2026-01-16 fefe08ba5e30e498d7c49296bd6d42be95c73b5e
.ops/collect_metrics.py	blob	2704	9e8e079a367645fd847589d4ea6039ad0ac10b29	100644	2026-01-16 fefe08ba5e30e498d7c49296bd6d42be95c73b5e
.ops/dedup_applied.md	blob	97	c76a27f467aebfeba74bec4bcfabf4afea59aa7a	100644	2026-01-16 fefe08ba5e30e498d7c49296bd6d42be95c73b5e
.ops/deduplicate_content.py	blob	2848	795d85221904a76876d6434c5b55fe5dfeb37f5b	100644	2026-01-16 fefe08ba5e30e498d7c49296bd6d42be95c73b5e
.ops/manual_classifications.json	blob	1798	97bffc138695d1b095c0b673bb56e76362533c25	100644	2026-01-16 fefe08ba5e30e498d7c49296bd6d42be95c73b5e
.ops/mark_dedup_review.py	blob	6000	ba86aaee629e08c29bc6681bd991fc63780d7ff4	100644	2026-01-16 fefe08ba5e30e498d7c49296bd6d42be95c73b5e
.ops/normalize_content.py	blob	10384	ed0d0422ab8987e405c4f01e3148a860cdf8357a	100644	2026-01-16 fefe08ba5e30e498d7c49296bd6d42be95c73b5e
.ops/normalize_terms.py	blob	4881	cbc0aacd8c66d5011e004f30a2092c98207b21ed	100644	2026-01-16 fefe08ba5e30e498d7c49296bd6d42be95c73b5e
.ops/quality.yaml	blob	119	b5b8f7b41cd54ec397b8cb06dbe48d5af93b28e6	100644	2026-01-16 fefe08ba5e30e498d7c49296bd6d42be95c73b5e
.ops/reformat_docs.py	blob	6485	206751bb5ee865a791f56cf43ad239abfc5fb1fb	100644	2026-01-16 fefe08ba5e30e498d7c49296bd6d42be95c73b5e
.ops/registry.json	blob	711	24c2990a43b76d13da2d774ccc699b72c6e1a3d0	100644	2026-01-16 fefe08ba5e30e498d7c49296bd6d42be95c73b5e
.ops/repo_growth_metrics.py	blob	6541	9b5c1ac27ad70f5f6c4fd439969a85b3babe5cf0	100644	2026-01-16 fefe08ba5e30e498d7c49296bd6d42be95c73b5e
.ops/save_manual_edits.py	blob	8668	08e87456c299fe406ce9b24a6c4f4c2fd1110680	100644	2026-01-16 fefe08ba5e30e498d7c49296bd6d42be95c73b5e
.ops/structure.txt	blob	5072	a463c86ef8843b98370af1e09e87c29d2adcea13	100644	2026-01-16 fefe08ba5e30e498d7c49296bd6d42be95c73b5e
.ops/sync_check.txt	blob	22	6c9772293c2567f3475c80f3fdc7599ac8d69be9	100644	2026-01-16 fefe08ba5e30e498d7c49296bd6d42be95c73b5e
.ops/sync_obsidian.ps1	blob	1609	eb711f11151f3bac490f49eed7a94bca43826d81	100644	2026-01-16 fefe08ba5e30e498d7c49296bd6d42be95c73b5e
.ops/term_norm_proposals.md	blob	105563	d19b974caa83cf6cbe037913b4d79aa7a7e88797	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
.ops/validate_classifications.py	blob	7237	b70ebc04a6c835d84b39355cec9e2514e6724fa3	100644	2026-01-16 fefe08ba5e30e498d7c49296bd6d42be95c73b5e
0.OPS/0.1.Knowledge-Logic/00-readme.md	blob	3482	7faf12ba047a51b8e91739891d7dee8774e9d6a7	100644	2026-01-14 364b66e6e9b4ce6b22cd94413103e4ee2c36d7ba
0.OPS/0.1.Knowledge-Logic/01-kernels-model.md	blob	13801	08fc3c7561b8ed223fc9224d6e56e0add7d938f3	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
0.OPS/0.1.Knowledge-Logic/02-document-families.md	blob	35261	2318061b24087326f9ca6dc0b4bacd2c31fee72b	100644	2026-01-14 87698d5fc74b2996764199a9ec380e6afc7cec30
0.OPS/0.1.Knowledge-Logic/03-our-systems-map.md	blob	10024	a873dbc3dc0f8c50d43a5094c668b9043d486562	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
0.OPS/0.1.Knowledge-Logic/04-ontology.md	blob	15291	f2c17b4c857ebbfd49e829dfe9d01e31872695c2	100644	2026-02-11 f7091cf5fd439947425cd19021983decf329a8df
0.OPS/0.1.Knowledge-Logic/05-glossary.md	blob	18995	12f92b75163e35bd05a55d16959a59bf98304eb6	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
0.OPS/0.1.Knowledge-Logic/06-taxonomy.md	blob	13452	0f92a54f6e224e54f0b502f5a4f36f01035bdc40	100644	2026-01-14 364b66e6e9b4ce6b22cd94413103e4ee2c36d7ba
0.OPS/0.1.Knowledge-Logic/07-naming.md	blob	10994	2549d2f9b5c74ce92c058c11b1da1cc277410519	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
0.OPS/0.1.Knowledge-Logic/08-anti-patterns.md	blob	19294	09c0c1aa51470f5d96928094c98166c160423994	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
0.OPS/0.1.Knowledge-Logic/09-examples-library.md	blob	25732	9bba9898231516fde5173d2b939b1fe385c65172	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
0.OPS/0.1.Knowledge-Logic/10-knowledge-architecture.md	blob	35411	c4660c7e3ebdba39fb37e2a61c270625ad8ea376	100644	2026-02-11 b78e9af3a8890a15611d7b8d3e669e9fc482227d
0.OPS/0.1.Knowledge-Logic/11-platform-contours.md	blob	11073	498516f99daab32838affd45cb0179228a5197a4	100644	2026-03-12 3f32f836928cc69973f5f644e602def8fd351091
0.OPS/0.2.Kernels-Bridge/01-value-chain.md	blob	13862	d6c5337074099eff752419bb13b025a33b7718a9	100644	2026-02-11 f7091cf5fd439947425cd19021983decf329a8df
0.OPS/0.2.Kernels-Bridge/02-kernels-relations.md	blob	17719	f7e44fe141146d61a72ef22dd81842ba4b00b1c6	100644	2026-01-14 7621e6f3a45870ee26d10e4de266d89238261c8d
0.OPS/0.2.Kernels-Bridge/03-systems-relations.md	blob	19255	799f8d758e6bb50f47474dc7d1ff387a934f6b20	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
0.OPS/0.2.Kernels-Bridge/README.md	blob	5164	450e2844e0cd0c6fce83e89de128ef04dc51ef9d	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
0.OPS/0.3.Roles-Matrix-3x3/README.md	blob	11591	bd7cf195d40a743299f84c678c23534c0864627c	100644	2026-01-14 6c6510bf46b99126a25a876a96ca8ceee5afe98c
0.OPS/0.3.Roles-Matrix-3x3/roles-matrix-brief.md	blob	14337	4e3743057f968f0096f2deafe96997cd6f4af4b8	100644	2026-01-14 57546549c6783b43b550c6e72569aa9bf938559c
0.OPS/0.3.Roles-Matrix-3x3/roles-matrix.md	blob	27020	dc50250216cdc702e8d59ec03cda485fddf45a9a	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
0.OPS/0.4.FPF-Integration/README.md	blob	7335	1e83e591f238d858d2856c7874b333161081c3b1	100644	2026-03-10 9af3787484be69825fac2971cc9f02877dbade1d
0.OPS/0.4.FPF-Integration/fpf-integration.md	blob	15629	fd3cf7cbf453723eabf1ce0d52ba5d6255617735	100644	2026-03-10 9af3787484be69825fac2971cc9f02877dbade1d
0.OPS/0.4.FPF-Integration/fpf-patterns-map.md	blob	14168	93184c9b3b14f9ad4400421093e08e17e11305d7	100644	2026-03-10 9af3787484be69825fac2971cc9f02877dbade1d
0.OPS/0.4.FPF-Integration/fpf-template.md	blob	13080	977b64da345f1bbe588cc3c84309b66c8ac2cd49	100644	2026-01-14 6c6510bf46b99126a25a876a96ca8ceee5afe98c
"0.OPS/0.5.AI-Reports/0.4.1. \320\242\320\227 \320\264\320\273\321\217 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\320\265\321\202\320\276\320\262/\320\242\320\227 \320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\275\321\213\320\271 \321\201\320\273\320\265\320\277\320\276\320\272 0.4.md"	blob	29070	bffb75b4ae119c2ad5b063ce94b569afbf06ec15	100644	2026-01-14 6c6510bf46b99126a25a876a96ca8ceee5afe98c
"0.OPS/0.5.AI-Reports/0.4.1. \320\242\320\227 \320\264\320\273\321\217 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\320\265\321\202\320\276\320\262/\320\242\320\227 \320\232\320\260\321\200\321\202\320\260 \321\201\320\262\321\217\320\267\320\265\320\271 0.4.md"	blob	15787	32c9e92cd0a6c531108fb3bf8c2cd6bddb980ada	100644	2026-01-14 6c6510bf46b99126a25a876a96ca8ceee5afe98c
"0.OPS/0.5.AI-Reports/0.4.1. \320\242\320\227 \320\264\320\273\321\217 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\320\265\321\202\320\276\320\262/\320\242\320\227 \320\240\320\265\320\272\320\276\320\274\320\265\320\275\320\264\320\260\321\206\320\270\320\270 \320\277\320\276 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\216 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 0.4.md"	blob	18794	4c27940cf58515b79ecd7e097aa25d96f6247261	100644	2026-01-14 6c6510bf46b99126a25a876a96ca8ceee5afe98c
"0.OPS/0.5.AI-Reports/0.4.1. \320\242\320\227 \320\264\320\273\321\217 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\320\265\321\202\320\276\320\262/\320\242\320\227 \320\241\320\276\320\264\320\265\321\200\320\266\320\260\321\202\320\265\320\273\321\214\320\275\320\260\321\217 \320\277\320\276\320\273\320\275\320\276\321\202\320\260 \320\276\320\277\320\270\321\201\320\260\320\275\320\270\321\217 0.4.md"	blob	92514	6ed4bc1c48d58a2e4dce0692b700d09dd127eabe	100644	2026-01-14 6c6510bf46b99126a25a876a96ca8ceee5afe98c
"0.OPS/0.5.AI-Reports/0.4.1. \320\242\320\227 \320\264\320\273\321\217 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\320\265\321\202\320\276\320\262/\320\242\320\227 \320\242\320\265\321\200\320\274\320\270\320\275\320\276\320\273\320\276\320\263\320\270\321\217 0.4.md"	blob	18119	70a9d3969c287cbdd34c024da51e617aecc213b7	100644	2026-01-14 6c6510bf46b99126a25a876a96ca8ceee5afe98c
"0.OPS/0.5.AI-Reports/0.4.1. \320\242\320\227 \320\264\320\273\321\217 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\320\265\321\202\320\276\320\262/\320\242\320\227 \320\242\320\265\321\205\320\275\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\277\321\200\320\276\321\202\320\270\320\262\320\276\321\200\320\265\321\207\320\270\321\217 \320\270 \320\275\320\265\321\201\320\276\320\263\320\273\320\260\321\201\320\276\320\262\320\260\320\275\320\275\320\276\321\201\321\202\320\270 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 0.4.md"	blob	27787	e45372abcd451f4583ae50ce37817be9642c7b0b	100644	2026-01-14 6c6510bf46b99126a25a876a96ca8ceee5afe98c
"0.OPS/0.5.AI-Reports/0.4.2. \320\220\320\272\321\202\321\203\320\260\320\273\321\214\320\275\321\213\320\265 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\320\265\321\202\321\213/\320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\275\321\213\320\271 \321\201\320\273\320\265\320\277\320\276\320\272 \321\205\321\200\320\260\320\275\320\270\320\273\320\270\321\211\320\260 0.4.md"	blob	16939	16a7cebacacd8e0415597645173c61ff12a9f62a	100644	2026-01-14 6c6510bf46b99126a25a876a96ca8ceee5afe98c
"0.OPS/0.5.AI-Reports/0.4.2. \320\220\320\272\321\202\321\203\320\260\320\273\321\214\320\275\321\213\320\265 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\320\265\321\202\321\213/\320\232\320\260\321\200\321\202\320\260 \321\201\320\262\321\217\320\267\320\265\320\271 \320\274\320\265\320\266\320\264\321\203 \320\264\320\276\320\272\321\203\320\274\320\265\320\275\321\202\320\260\320\274\320\270 0.4.md"	blob	28835	f102c88f7ac5dd638c248e46dc72fd9c6e1ae59b	100644	2026-01-14 6c6510bf46b99126a25a876a96ca8ceee5afe98c
"0.OPS/0.5.AI-Reports/0.4.2. \320\220\320\272\321\202\321\203\320\260\320\273\321\214\320\275\321\213\320\265 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\320\265\321\202\321\213/\320\237\321\200\320\276\321\202\320\270\320\262\320\276\321\200\320\265\321\207\320\270\321\217 \320\270 \320\275\320\265\321\201\320\276\320\263\320\273\320\260\321\201\320\276\320\262\320\260\320\275\320\275\320\276\321\201\321\202\320\270 0.4.md"	blob	6153	9e1865ad2cb30fc2c8928e7d88a654866c25f561	100644	2026-01-14 6c6510bf46b99126a25a876a96ca8ceee5afe98c
"0.OPS/0.5.AI-Reports/0.4.2. \320\220\320\272\321\202\321\203\320\260\320\273\321\214\320\275\321\213\320\265 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\320\265\321\202\321\213/\320\240\320\265\320\272\320\276\320\274\320\265\320\275\320\264\320\260\321\206\320\270\320\270 \320\277\320\276 \321\200\320\260\320\267\320\262\320\270\321\202\320\270\321\216 0.4.md"	blob	3221	c4bbffa0fa9dd1ddf8cbcfdb809e73894da81012	100644	2026-01-14 6c6510bf46b99126a25a876a96ca8ceee5afe98c
"0.OPS/0.5.AI-Reports/0.4.2. \320\220\320\272\321\202\321\203\320\260\320\273\321\214\320\275\321\213\320\265 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\320\265\321\202\321\213/\320\241\320\276\320\264\320\265\321\200\320\266\320\260\321\202\320\265\320\273\321\214\320\275\320\260\321\217 \320\277\320\276\320\273\320\275\320\276\321\202\320\260 \320\276\320\277\320\270\321\201\320\260\320\275\320\270\321\217 0.4.md"	blob	7771	cbe0b0067ff49b04aab1900ac6a6089af7244191	100644	2026-01-14 6c6510bf46b99126a25a876a96ca8ceee5afe98c
"0.OPS/0.5.AI-Reports/0.4.2. \320\220\320\272\321\202\321\203\320\260\320\273\321\214\320\275\321\213\320\265 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \320\276\321\202\321\207\320\265\321\202\321\213/\320\242\320\265\321\200\320\274\320\270\320\275\320\276\320\273\320\276\320\263\320\270\321\207\320\265\321\201\320\272\320\260\321\217 \321\201\320\276\320\263\320\273\320\260\321\201\320\276\320\262\320\260\320\275\320\275\320\276\321\201\321\202\321\214 0.4.md"	blob	692	e541349a30bfb736a095b69cd88ca1a2b5215d04	100644	2026-01-14 6c6510bf46b99126a25a876a96ca8ceee5afe98c
"0.OPS/0.5.AI-Reports/\320\232\320\276\320\275\321\206\320\265\320\277\321\206\320\270\321\217 \320\260\320\262\321\202\320\276\320\274\320\260\321\202\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \320\276\321\202\321\207\321\221\321\202\320\276\320\262 \320\230\320\230 0.4.md"	blob	23257	0841b876c5d8f2041b1502a30c6eb5e2d2f13ac2	100644	2026-01-14 6c6510bf46b99126a25a876a96ca8ceee5afe98c
0.OPS/0.6.Repository-Processes/01-project-description-template.md	blob	14750	99f3262e7e794260fd07c4a672cf9c42029ebd45	100644	2026-01-14 8ffacf8a1894a9c047eb5b5ba92b5d7e64dd3373
0.OPS/0.6.Repository-Processes/02-standards.md	blob	12860	60680466bc7f5f3bf22e4086950c55e3b6299369	100644	2026-02-11 f7091cf5fd439947425cd19021983decf329a8df
0.OPS/0.6.Repository-Processes/03-structure.md	blob	23384	95e4cd0a3df5217c00213cc7dec07193c21f9cbd	100644	2026-03-12 c98ce2d2d2234d3777dee3dba9f51ce95743d2ff
0.OPS/0.6.Repository-Processes/04-document-creation.md	blob	12071	10742927fd160ae3dc5213deeb4651983f9ddfd9	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
0.OPS/0.6.Repository-Processes/05-frontmatter-spec.md	blob	3462	2b94c70d8e6da3a5924d3024c11f030034defa90	100644	2026-01-14 8ffacf8a1894a9c047eb5b5ba92b5d7e64dd3373
0.OPS/0.6.Repository-Processes/06-workflows.md	blob	2967	606901e6838237ad23e41b1e0aecec95941f610e	100644	2026-01-14 8ffacf8a1894a9c047eb5b5ba92b5d7e64dd3373
0.OPS/0.6.Repository-Processes/07-roles.md	blob	3766	f04e8ec77d91cddffd840728485c2e01a6d4fe97	100644	2026-01-14 8ffacf8a1894a9c047eb5b5ba92b5d7e64dd3373
0.OPS/0.6.Repository-Processes/08-deployment-guide.md	blob	15076	1966e503b91927db6f93702722167b8ebd1826ce	100644	2026-01-14 8ffacf8a1894a9c047eb5b5ba92b5d7e64dd3373
0.OPS/0.6.Repository-Processes/README.md	blob	2237	4fe23c8c22319384be9deaa786773c6f8d844548	100644	2026-01-14 8ffacf8a1894a9c047eb5b5ba92b5d7e64dd3373
0.OPS/0.7.Plans-and-Meetings/current/2026-02-W07-plan.md	blob	1752	e0fac27e4157316605e208d734ea1f7dbef22baf	100644	2026-03-11 3aed41e9d5985f0433c2d37f18d26d5f64c3d247
0.OPS/0.7.Plans-and-Meetings/current/daily/.gitkeep	blob	0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	2026-02-07 0d993e2cb24b555204dc85fd6e7fa8d544fe56bc
0.OPS/0.7.Plans-and-Meetings/current/daily/2026-02-07.md	blob	1671	eac9313b0a8cd4404b05d5f91d0efb9064059f5a	100644	2026-03-11 3aed41e9d5985f0433c2d37f18d26d5f64c3d247
0.OPS/0.7.Plans-and-Meetings/current/daily/README.md	blob	328	c9bbca89bbcef0e46d13f8b30c903ba584de4eb8	100644	2026-02-08 9666bc8d1eaaf0025bafd648a85039f6c7d95d6a
0.OPS/0.7.Plans-and-Meetings/current/monthly-priorities.md	blob	2149	e7d3c991603eb2d8b3cf81bf2e5d47a8b5eaf868	100644	2026-02-11 b78e9af3a8890a15611d7b8d3e669e9fc482227d
0.OPS/0.7.Plans-and-Meetings/reviews/monthly/.gitkeep	blob	0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	2026-02-07 0d993e2cb24b555204dc85fd6e7fa8d544fe56bc
0.OPS/0.7.Plans-and-Meetings/reviews/weekly/.gitkeep	blob	0	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	100644	2026-02-07 0d993e2cb24b555204dc85fd6e7fa8d544fe56bc
"0.OPS/0.7.Plans-and-Meetings/\320\222\321\201\321\202\321\200\320\265\321\207\320\270.md"	blob	24389	d6c952a2c7032113bbad31fa103d89e89ece70eb	100644	2026-02-07 0d993e2cb24b555204dc85fd6e7fa8d544fe56bc
